venue,bat_team,bowl_team,batsman,bowler
M Chinnaswamy Stadium,Kolkata Knight Riders,Royal Challengers Bangalore,SC Ganguly,P Kumar
"Punjab Cricket Association Stadium, Mohali",Chennai Super Kings,Kings XI Punjab,BB McCullum,Z Khan
Feroz Shah Kotla,Rajasthan Royals,Delhi Daredevils,RT Ponting,AA Noffke
Wankhede Stadium,Mumbai Indians,Kolkata Knight Riders,DJ Hussey,JH Kallis
Eden Gardens,Deccan Chargers,Rajasthan Royals,Mohammad Hafeez,SB Joshi
Sawai Mansingh Stadium,Kings XI Punjab,Mumbai Indians,PA Patel,CL White
"Rajiv Gandhi International Stadium, Uppal",Royal Challengers Bangalore,Chennai Super Kings,ML Hayden,B Lee
"MA Chidambaram Stadium, Chepauk",Delhi Daredevils,Deccan Chargers,MEK Hussey,S Sreesanth
Dr DY Patil Sports Academy,Kochi Tuskers Kerala,Pune Warriors,MS Dhoni,JR Hopes
Newlands,Pune Warriors,Kochi Tuskers Kerala,SK Raina,IK Pathan
St George's Park,Sunrisers Hyderabad,Sunrisers Hyderabad,JDP Oram,K Goel
Kingsmead,Rising Pune Supergiants,Rising Pune Supergiants,S Badrinath,PP Chawla
SuperSport Park,Gujarat Lions,Gujarat Lions,T Kohli,WA Mota
Buffalo Park,Rising Pune Supergiant,Rising Pune Supergiant,YK Pathan,GD McGrath
New Wanderers Stadium,,,SR Watson,B Geeves
De Beers Diamond Oval,,,M Kaif,MF Maharoof
OUTsurance Oval,,,DS Lehmann,R Bhatia
Brabourne Stadium,,,RA Jadeja,DL Vettori
"Sardar Patel Stadium, Motera",,,M Rawat,R Vinay Kumar
Barabati Stadium,,,D Salunkhe,B Akhil
"Vidarbha Cricket Association Stadium, Jamtha",,,SK Warne,AB Dinda
Himachal Pradesh Cricket Association Stadium,,,SK Trivedi,I Sharma
Nehru Stadium,,,L Ronchi,AB Agarkar
Holkar Cricket Stadium,,,ST Jayasuriya,M Kartik
Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,,,DJ Thornely,Mohammad Hafeez
Subrata Roy Sahara Stadium,,,RV Uthappa,DJ Hussey
Shaheed Veer Narayan Singh International Stadium,,,PR Shah,MM Patel
JSCA International Stadium Complex,,,AM Nayar,SR Watson
Sheikh Zayed Stadium,,,SM Pollock,SK Trivedi
Sharjah Cricket Stadium,,,Harbhajan Singh,SK Warne
Dubai International Cricket Stadium,,,AC Gilchrist,D Salunkhe
Maharashtra Cricket Association Stadium,,,Y Venugopal Rao,Pankaj Singh
"Punjab Cricket Association IS Bindra Stadium, Mohali",,,VVS Laxman,YK Pathan
Saurashtra Cricket Association Stadium,,,A Symonds,Mohammad Asif
Green Park,,,RG Sharma,VY Mahesh
,,,SB Styris,SM Pollock
,,,AS Yadav,A Nehra
,,,SB Bangar,DS Kulkarni
,,,WPUJC Vaas,Harbhajan Singh
,,,RP Singh,DJ Bravo
,,,K Goel,VS Yeligati
,,,JR Hopes,AM Nayar
,,,KC Sangakkara,MA Khote
,,,DPMD Jayawardene,Sohail Tanvir
,,,Yuvraj Singh,JDP Oram
,,,IK Pathan,MS Gony
,,,S Sohal,P Amarnath
,,,B Lee,M Muralitharan
,,,PP Chawla,Joginder Sharma
,,,WA Mota,RP Singh
,,,Shahid Afridi,DNT Zoysa
,,,RR Sarwan,SB Bangar
,,,S Sreesanth,Shahid Afridi
,,,VRV Singh,PP Ojha
,,,S Chanderpaul,D Kalyankrishna
,,,R Dravid,VRV Singh
,,,LRPL Taylor,Yuvraj Singh
,,,JH Kallis,DW Steyn
,,,V Kohli,CRD Fernando
,,,MV Boucher,ST Jayasuriya
,,,P Kumar,V Kohli
,,,SB Joshi,Gagandeep Singh
,,,Z Khan,Umar Gul
,,,R Vinay Kumar,SC Ganguly
,,,WP Saha,LR Shukla
,,,LR Shukla,PJ Sangwan
,,,AB Agarkar,Shoaib Malik
,,,M Kartik,V Sehwag
,,,I Sharma,A Kumble
,,,AM Rahane,DP Vijaykumar
,,,DJ Bravo,SB Styris
,,,MA Khote,RR Raje
,,,G Gambhir,JA Morkel
,,,V Sehwag,L Balaji
,,,S Dhawan,CK Kapugedera
,,,Shoaib Malik,DR Smith
,,,MK Tiwary,WPUJC Vaas
,,,KD Karthik,Y Venugopal Rao
,,,R Bhatia,AD Mascarenhas
,,,MF Maharoof,A Mishra
,,,VY Mahesh,DJ Thornely
,,,DB Das,PM Sarvesh Kumar
,,,HH Gibbs,Abdur Razzak
,,,DNT Zoysa,TM Dilshan
,,,D Kalyankrishna,SD Chitnis
,,,GC Smith,M Ntini
,,,SA Asnodkar,RR Powar
,,,Sohail Tanvir,SK Raina
,,,SP Fleming,BAW Mendis
,,,S Vidyut,T Thushara
,,,JA Morkel,A Flintoff
,,,LPC Silva,Kamran Khan
,,,DB Ravi Teja,T Henderson
,,,SE Marsh,FH Edwards
,,,YV Takawale,Harmeet Singh
,,,SS Tiwary,KP Pietersen
,,,RR Raje,LRPL Taylor
,,,Joginder Sharma,JD Ryder
,,,MS Gony,Anureet Singh
,,,M Muralitharan,CH Gayle
,,,M Ntini,RR Bose
,,,W Jaffer,YA Abdulla
,,,CL White,RS Bopara
,,,Misbah-ul-Haq,SL Malinga
,,,DT Patil,DP Nannes
,,,A Kumble,RG Sharma
,,,DW Steyn,Shoaib Ahmed
,,,S Anirudha,BJ Hodge
,,,MM Patel,RA Jadeja
,,,AB de Villiers,RE van der Merwe
,,,A Chopra,KP Appanna
,,,BJ Hodge,JP Duminy
,,,T Taibu,SR Tendulkar
,,,Umar Gul,VS Malik
,,,PP Ojha,SM Harwood
,,,SP Goswami,AS Raut
,,,B Akhil,D du Preez
,,,Salman Butt,RJ Harris
,,,TM Dilshan,TL Suman
,,,A Mishra,A Singh
,,,J Arunkumar,M Morkel
,,,Iqbal Abdulla,LA Carseldine
,,,CK Kapugedera,S Tyagi
,,,LA Pomersbach,SB Jakati
,,,Shoaib Akhtar,A Mithun
,,,AB Dinda,AM Rahane
,,,SR Tendulkar,A Symonds
,,,B Chipli,C Nanda
,,,DR Smith,J Botha
,,,SD Chitnis,CK Langeveldt
,,,Kamran Akmal,SS Sarkar
,,,TM Srivastava,AM Salvi
,,,MK Pandey,Jaskaran Singh
,,,RR Powar,SW Tait
,,,JP Duminy,A Uniyal
,,,JD Ryder,AA Jhunjhunwala
,,,KP Pietersen,AD Mathews
,,,CH Gayle,RS Gavaskar
,,,MC Henriques,R Ashwin
,,,A Flintoff,JM Kemp
,,,FH Edwards,S Ladda
,,,PC Valthaty,SE Bond
,,,RJ Quiney,SJ Srivastava
,,,AD Mascarenhas,Bipul Sharma
,,,AS Raut,Y Nagar
,,,Pankaj Singh,UT Yadav
,,,RS Bopara,MC Henriques
,,,DL Vettori,R McLaren
,,,M Manhas,J Theron
,,,PJ Sangwan,S Narwal
,,,MN van Wyk,AC Voges
,,,AA Bilakhia,KAJ Roach
,,,TL Suman,KA Pollard
,,,Shoaib Ahmed,C Ganapathy
,,,GR Napier,SB Wagh
,,,R Bishnoi,R Sharma
,,,RE van der Merwe,AN Ahmed
,,,KP Appanna,R Sathish
,,,M Vijay,AP Dole
,,,SB Jakati,FY Fazal
,,,L Balaji,PD Collingwood
,,,NV Ojha,MR Marsh
,,,LA Carseldine,L Ablish
,,,RJ Harris,S Sriram
,,,D du Preez,AB McDonald
,,,DS Kulkarni,DE Bollinger
,,,SM Harwood,JD Unadkat
,,,Yashpal Singh,MK Tiwary
,,,AN Ghosh,ND Doshi
,,,AD Mathews,Iqbal Abdulla
,,,SM Katich,AL Menaria
,,,DA Warner,STR Binny
,,,J Botha,AUK Pathan
,,,A Nehra,AG Murtaza
,,,Mashrafe Mortaza,JEC Franklin
,,,GJ Bailey,AC Thomas
,,,AB McDonald,WD Parnell
,,,Y Nagar,M Manhas
,,,Niraj Patel,DT Christian
,,,T Henderson,DB Ravi Teja
,,,A Singh,BA Bhatt
,,,R Ashwin,JJ van der Wath
,,,T Thushara,S Aravind
,,,Mohammad Ashraful,R Ninan
,,,CA Pujara,Shakib Al Hasan
,,,OA Shah,NLTC Perera
,,,AP Tare,RV Gomez
,,,AT Rayudu,PC Valthaty
,,,R Sathish,S Nadeem
,,,R McLaren,S Randiv
,,,MS Bisla,J Syed Mohammad
,,,YA Abdulla,NL McCullum
,,,EJG Morgan,JE Taylor
,,,AA Jhunjhunwala,KMDN Kulasekara
,,,P Dogra,TG Southee
,,,A Uniyal,P Parameswaran
,,,KA Pollard,S Dhawan
,,,MJ Lumb,B Kumar
,,,DR Martyn,AA Kazi
,,,S Narwal,VR Aaron
,,,M Morkel,P Prasanth
,,,Anirudh Singh,Y Gnaneswara Rao
,,,Jaskaran Singh,AA Chavan
,,,FY Fazal,RW Price
,,,AC Voges,GJ Maxwell
,,,MD Mishra,JP Faulkner
,,,J Theron,DAJ Bracewell
,,,R Sharma,Ankit Sharma
,,,Mandeep Singh,DJ Harris
,,,KM Jadhav,TP Sudhindra
,,,SW Tait,SP Narine
,,,PD Collingwood,HV Patel
,,,VS Malik,KK Cooper
,,,SJ Srivastava,GB Hogg
,,,AP Dole,P Awana
,,,Bipul Sharma,MN Samuels
,,,DE Bollinger,AD Russell
,,,BAW Mendis,Azhar Mahmood
,,,B Sumanth,A Chandila
,,,C Madan,P Negi
,,,AG Paunikar,RJ Peterson
,,,AJ Finch,CJ McKay
,,,MR Marsh,R Shukla
,,,STR Binny,MJ Clarke
,,,IR Jaggi,V Pratap Singh
,,,DT Christian,A Ashish Reddy
,,,RV Gomez,BW Hilfenhaus
,,,UBT Chand,K Upadhyay
,,,UT Yadav,Sunny Gupta
,,,Sunny Singh,MG Johnson
,,,NJ Rimmington,JJ Bumrah
,,,MA Agarwal,AS Rajpoot
,,,AUK Pathan,B Laughlin
,,,AL Menaria,GH Vihari
,,,DJ Jacobs,Mohammed Shami
,,,WD Parnell,BMAJ Mendis
,,,TD Paine,CH Morris
,,,SB Wagh,Anand Rajan
,,,AC Thomas,AJ Finch
,,,BJ Haddin,MM Sharma
,,,NLTC Perera,KV Sharma
,,,MS Wade,SMSM Senanayake
,,,JE Taylor,R Rampaul
,,,RN ten Doeschate,R Dhawan
,,,SL Malinga,JO Holder
,,,AG Murtaza,IC Pandey
,,,TR Birt,LJ Wright
,,,Harpreet Singh,S Kaul
,,,NL McCullum,YS Chahal
,,,DH Yagnik,KW Richardson
,,,AC Blizzard,DJG Sammy
,,,M Klinger,Sandeep Sharma
,,,I Malhotra,PV Tambe
,,,A Mithun,Parvez Rasool
,,,P Parameswaran,RN ten Doeschate
,,,AA Chavan,MG Neser
,,,ND Doshi,NM Coulter-Nile
,,,CJ Ferguson,CJ Anderson
,,,B Kumar,MA Starc
,,,S Rana,AR Patel
,,,JEC Franklin,JDS Neesham
,,,Shakib Al Hasan,M Vijay
,,,F du Plessis,SA Yadav
,,,SPD Smith,S Badree
,,,MN Samuels,R Tewatia
,,,KK Cooper,V Shankar
,,,HV Patel,Imran Tahir
,,,Ankit Sharma,Shivam Sharma
,,,RE Levi,S Rana
,,,RR Bhatkal,BE Hendricks
,,,Harmeet Singh,PJ Cummins
,,,BA Bhatt,K Santokie
,,,CJ McKay,S Gopal
,,,DJ Harris,Karanveer Singh
,,,N Saini,DJ Muthuswami
,,,DA Miller,TA Boult
,,,Azhar Mahmood,SA Abbott
,,,A Ashish Reddy,DJ Hooda
,,,V Pratap Singh,P Suyal
,,,BB Samantray,J Suchith
,,,RJ Peterson,D Wiese
,,,S Nadeem,MJ McClenaghan
,,,VR Aaron,HH Pandya
,,,MJ Clarke,RG More
,,,AP Majumdar,GS Sandhu
,,,Gurkeerat Singh,M de Lange
,,,P Awana,J Yadav
,,,SP Narine,Gurkeerat Singh
,,,A Chandila,M Ashwin
,,,PA Reddy,JW Hastings
,,,MC Juneja,C Munro
,,,AD Russell,Mustafizur Rahman
,,,KK Nair,CR Brathwaite
,,,KB Arun Karthik,KJ Abbott
,,,GH Vihari,P Sahu
,,,MDKJ Perera,BB Sran
,,,R Shukla,KH Pandya
,,,JD Unadkat,S Kaushik
,,,M Vohra,T Shamsi
,,,JP Faulkner,MP Stoinis
,,,R Rampaul,Swapnil Singh
,,,BJ Rohrer,SM Boland
,,,Q de Kock,CJ Jordan
,,,KV Sharma,KC Cariappa
,,,SMSM Senanayake,A Zampa
,,,LJ Wright,BCJ Cutting
,,,X Thalaivan Sargunam,DL Chahar
,,,DJG Sammy,KS Williamson
,,,MG Johnson,Kuldeep Yadav
,,,A Mukund,TS Mills
,,,SV Samson,A Choudhary
,,,BMAJ Mendis,TM Head
,,,KL Rahul,BA Stokes
,,,CM Gautam,CR Woakes
,,,KW Richardson,T Natarajan
,,,Parvez Rasool,Rashid Khan
,,,GJ Maxwell,C de Grandhomme
,,,R Dhawan,Basil Thampi
,,,SA Yadav,AJ Tye
,,,CJ Anderson,AF Milne
,,,JJ Bumrah,K Rabada
,,,CA Lynn,Washington Sundar
,,,MA Starc,SN Thakur
,,,AR Patel,SS Agarwal
,,,Sandeep Sharma,NB Singh
,,,BR Dunk,Ankit Soni
,,,Shivam Sharma,Mohammad Nabi
,,,LMP Simmons,Mohammed Siraj
,,,VH Zol,LH Ferguson
,,,BCJ Cutting,
,,,Mohammed Shami,
,,,BE Hendricks,
,,,S Gopal,
,,,M de Lange,
,,,RR Rossouw,
,,,JO Holder,
,,,JDS Neesham,
,,,Imran Tahir,
,,,MM Sharma,
,,,DJ Hooda,
,,,CH Morris,
,,,SS Iyer,
,,,SA Abbott,
,,,AN Ahmed,
,,,YS Chahal,
,,,J Suchith,
,,,P Negi,
,,,RG More,
,,,Anureet Singh,
,,,HH Pandya,
,,,NM Coulter-Nile,
,,,PV Tambe,
,,,MJ McClenaghan,
,,,DJ Muthuswami,
,,,SN Thakur,
,,,SN Khan,
,,,D Wiese,
,,,S Aravind,
,,,JC Buttler,
,,,CR Brathwaite,
,,,MP Stoinis,
,,,C Munro,
,,,P Sahu,
,,,KH Pandya,
,,,TG Southee,
,,,MJ Guptill,
,,,KJ Abbott,
,,,TM Head,
,,,AD Nath,
,,,NS Naik,
,,,Ishan Kishan,
,,,SW Billings,
,,,RR Pant,
,,,KS Williamson,
,,,KC Cariappa,
,,,PSP Handscomb,
,,,Sachin Baby,
,,,J Yadav,
,,,UT Khawaja,
,,,HM Amla,
,,,BB Sran,
,,,N Rana,
,,,F Behardien,
,,,ER Dwivedi,
,,,JJ Roy,
,,,BA Stokes,
,,,Vishnu Vinod,
,,,TS Mills,
,,,Basil Thampi,
,,,CR Woakes,
,,,V Shankar,
,,,Rashid Khan,
,,,RA Tripathi,
,,,RD Chahar,
,,,LH Ferguson,
,,,C de Grandhomme,
,,,PJ Cummins,
,,,Mohammad Nabi,
,,,Kuldeep Yadav,
,,,Washington Sundar,
,,,S Badree,
,,,A Choudhary,
,,,AR Bawne,
,,,AJ Tye,
,,,Ankit Soni,
,,,K Rabada,
,,,AF Milne,
,,,SP Jackson,
,,,Swapnil Singh,
,,,R Tewatia,
,,,AS Rajpoot,
